psi,theta
6,0.371549994
5,0.371549994
5,0.371549994
12,0.371549994
21,0.371549994
24,0.36985001
25,0.368999988
27,0.368149996
28,0.368149996
29,0.368149996
30,0.367300004
31,0.36559999
32,0.364749998
34,0.364749998
35,0.364749998
36,0.364749998
37,0.367300004
39,0.36559999
40,0.357950002
41,0.35284999
42,0.351150006
43,0.347750008
43,0.345200002
44,0.34435001
45,0.34435001
45,0.343499988
46,0.340950012
46,0.340950012
47,0.339249998
47,0.337550014
47,0.337550014
48,0.337550014
48,0.337550014
49,0.337550014
49,0.337550014
49,0.337550014
49,0.337550014
49,0.336699992
50,0.33585
50,0.335000008
50,0.334149987
50,0.334149987
50,0.334149987
50,0.33160001
50,0.332450002
51,0.330749989
51,0.330749989
51,0.330749989
51,0.330749989
51,0.330749989
51,0.330749989
51,0.330749989
51,0.330749989
51,0.329899997
51,0.329050004
51,0.327349991
51,0.327349991
51,0.324800014
51,0.323949993
51,0.322250009
51,0.320549995
51,0.320549995
51,0.320549995
51,0.320549995
51,0.320549995
51,0.319700003
51,0.317149997
51,0.317149997
51,0.317149997
51,0.317149997
51,0.317149997
51,0.317149997
51,0.316300005
51,0.313749999
51,0.313749999
51,0.313749999
51,0.310350001
51,0.310350001
51,0.310350001
51,0.310350001
51,0.310350001
51,0.308649987
51,0.306950003
51,0.304399997
51,0.303550005
52,0.303550005
52,0.303550005
52,0.302700013
52,0.300150007
52,0.300150007
52,0.299299985
52,0.296750009
52,0.296750009
52,0.296750009
53,0.295899987
53,0.293350011
53,0.293350011
53,0.292499989
53,0.289950013
53,0.289950013
53,0.289950013
53,0.289950013
53,0.288249999
53,0.286549985
53,0.286549985
53,0.284000009
53,0.283149987
53,0.283149987
53,0.283149987
54,0.27974999
54,0.27974999
54,0.27974999
54,0.278050005
54,0.276349992
54,0.276349992
54,0.276349992
54,0.276349992
54,0.272949994
54,0.272949994
54,0.272949994
54,0.27125001
55,0.269549996
55,0.269549996
55,0.269549996
55,0.26699999
55,0.266149998
55,0.266149998
55,0.266149998
55,0.266149998
55,0.26275
56,0.26275
56,0.26275
56,0.26275
56,0.26275
56,0.261049986
56,0.259350002
57,0.259350002
57,0.259350002
57,0.255950004
57,0.255950004
57,0.255950004
57,0.255950004
57,0.255950004
58,0.252550006
58,0.252550006
58,0.252550006
58,0.252550006
58,0.25
58,0.249149993
58,0.249149993
58,0.249149993
58,0.249149993
58,0.249149993
58,0.247449994
58,0.245749995
58,0.245749995
58,0.245749995
59,0.245749995
59,0.242349997
59,0.242349997
59,0.242349997
59,0.242349997
59,0.242349997
59,0.242349997
59,0.239800006
59,0.238949999
59,0.238949999
59,0.238949999
59,0.236399993
59,0.235550001
60,0.235550001
60,0.235550001
60,0.235550001
60,0.235550001
60,0.235550001
60,0.234699994
60,0.232150003
61,0.232150003
61,0.232150003
61,0.232150003
61,0.228750005
62,0.228750005
62,0.228750005
62,0.228750005
62,0.228750005
62,0.228750005
63,0.228750005
63,0.228750005
63,0.227050006
63,0.225350007
63,0.225350007
64,0.225350007
64,0.223649994
64,0.221949995
64,0.221949995
64,0.221949995
64,0.221949995
64,0.221949995
64,0.221949995
64,0.221949995
64,0.221100003
65,0.218549997
65,0.218549997
65,0.218549997
65,0.218549997
65,0.218549997
65,0.218549997
65,0.216000006
65,0.215149999
65,0.215149999
65,0.215149999
65,0.215149999
66,0.215149999
66,0.215149999
66,0.215149999
66,0.215149999
66,0.211750001
66,0.211750001
66,0.211750001
66,0.211750001
66,0.211750001
66,0.211750001
67,0.211750001
67,0.210899994
67,0.208350003
67,0.208350003
67,0.208350003
67,0.208350003
68,0.208350003
68,0.208350003
68,0.208350003
68,0.208350003
68,0.208350003
69,0.208350003
69,0.208350003
69,0.206650004
69,0.204950005
69,0.204950005
69,0.204950005
69,0.204950005
69,0.204950005
70,0.204950005
70,0.204950005
70,0.204950005
70,0.202399999
70,0.201550007
70,0.201550007
70,0.201550007
70,0.201550007
70,0.201550007
70,0.201550007
70,0.201550007
70,0.201550007
71,0.201550007
71,0.201550007
71,0.201550007
71,0.201550007
71,0.201550007
71,0.201550007
71,0.2007
71,0.198149994
71,0.198149994
71,0.198149994
71,0.198149994
72,0.198149994
72,0.198149994
72,0.197300002
72,0.195600003
72,0.194749996
72,0.194749996
72,0.194749996
73,0.194749996
73,0.194749996
73,0.194749996
73,0.194749996
73,0.194749996
73,0.194749996
74,0.194749996
74,0.194749996
74,0.194749996
74,0.194749996
74,0.194749996
75,0.193049997
75,0.191349998
75,0.191349998
75,0.191349998
75,0.191349998
75,0.191349998
75,0.191349998
75,0.191349998
75,0.191349998
75,0.191349998
75,0.191349998
75,0.191349998
75,0.18795
75,0.18795
75,0.18795
75,0.18795
74,0.18795
75,0.18795
74,0.18795
74,0.18795
74,0.18795
74,0.18795
74,0.18795
74,0.18795
74,0.187099993
74,0.186250001
74,0.184550002
74,0.184550002
74,0.184550002
74,0.184550002
74,0.184550002
74,0.184550002
74,0.184550002
74,0.184550002
74,0.184550002
75,0.184550002
75,0.184550002
75,0.184550002
75,0.183699995
75,0.181999996
75,0.181150004
75,0.181150004
76,0.181150004
76,0.181150004
76,0.181150004
76,0.181150004
76,0.181150004
76,0.181150004
77,0.181150004
77,0.181150004
77,0.181150004
77,0.181150004
77,0.181150004
77,0.181150004
77,0.181150004
77,0.181150004
77,0.181150004
77,0.181150004
77,0.181150004
77,0.181150004
77,0.180299997
77,0.179450005
77,0.177750006
77,0.177750006
77,0.177750006
77,0.177750006
77,0.177750006
77,0.177750006
77,0.177750006
77,0.177750006
77,0.177750006
77,0.177750006
77,0.177750006
77,0.177750006
77,0.177750006
77,0.177750006
77,0.177750006
77,0.177750006
77,0.176899999
77,0.1752
78,0.174349993
78,0.174349993
78,0.174349993
78,0.174349993
78,0.174349993
78,0.174349993
79,0.174349993
79,0.174349993
79,0.174349993
79,0.174349993
80,0.174349993
80,0.174349993
80,0.174349993
80,0.174349993
81,0.174349993
81,0.174349993
81,0.174349993
81,0.174349993
81,0.172649994
81,0.171800002
82,0.170949996
82,0.170949996
82,0.170949996
82,0.170949996
82,0.170949996
82,0.170949996
82,0.170949996
82,0.170949996
82,0.170949996
82,0.170949996
81,0.170949996
81,0.170949996
81,0.170949996
81,0.170949996
81,0.170949996
81,0.170949996
81,0.170949996
81,0.170949996
81,0.170949996
81,0.170949996
81,0.170949996
81,0.170949996
81,0.170949996
81,0.170949996
81,0.170949996
81,0.170949996
81,0.170100003
81,0.169249997
81,0.168400005
81,0.167549998
81,0.167549998
81,0.167549998
81,0.167549998
81,0.167549998
81,0.167549998
81,0.167549998
81,0.167549998
81,0.167549998
82,0.167549998
82,0.167549998
82,0.167549998
82,0.167549998
82,0.167549998
82,0.167549998
82,0.167549998
82,0.167549998
82,0.167549998
83,0.167549998
83,0.167549998
83,0.167549998
83,0.167549998
83,0.167549998
83,0.167549998
83,0.167549998
83,0.166700006
83,0.165849999
83,0.165000007
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
83,0.16415
84,0.16415
84,0.163299993
84,0.162450001
84,0.161599994
84,0.160750002
84,0.160750002
84,0.160750002
84,0.160750002
84,0.160750002
85,0.160750002
85,0.160750002
85,0.160750002
85,0.160750002
85,0.160750002
85,0.160750002
85,0.160750002
85,0.160750002
85,0.160750002
85,0.160750002
85,0.160750002
86,0.160750002
86,0.160750002
86,0.160750002
86,0.160750002
86,0.160750002
86,0.160750002
86,0.160750002
86,0.160750002
86,0.160750002
86,0.160750002
86,0.159050003
86,0.158199996
86,0.157350004
86,0.157350004
86,0.157350004
86,0.157350004
86,0.157350004
86,0.157350004
87,0.157350004
87,0.157350004
87,0.157350004
87,0.157350004
87,0.157350004
87,0.157350004
87,0.157350004
87,0.157350004
87,0.157350004
88,0.157350004
88,0.157350004
88,0.157350004
88,0.157350004
89,0.157350004
89,0.157350004
89,0.156499997
90,0.155650005
90,0.154799998
90,0.153950006
91,0.153950006
91,0.153950006
91,0.153950006
91,0.153950006
92,0.153950006
92,0.153950006
92,0.153950006
92,0.153950006
92,0.153950006
93,0.153950006
93,0.153950006
93,0.153950006
93,0.153950006
93,0.153950006
93,0.153950006
93,0.153950006
93,0.153950006
93,0.153950006
93,0.153950006
93,0.153950006
93,0.153950006
93,0.153950006
93,0.153950006
93,0.153950006
93,0.153950006
93,0.153950006
94,0.153950006
94,0.153950006
94,0.153950006
94,0.153950006
94,0.153950006
94,0.153950006
94,0.153950006
94,0.153950006
94,0.153950006
94,0.153950006
94,0.153950006
95,0.153950006
95,0.153950006
95,0.153950006
95,0.153099999
96,0.152250007
96,0.1514
96,0.150549993
96,0.150549993
96,0.150549993
97,0.150549993
97,0.150549993
97,0.150549993
97,0.150549993
97,0.150549993
98,0.150549993
98,0.150549993
98,0.150549993
99,0.150549993
99,0.150549993
99,0.150549993
99,0.150549993
99,0.150549993
99,0.150549993
99,0.150549993
99,0.150549993
99,0.150549993
99,0.150549993
99,0.150549993
99,0.150549993
100,0.150549993
100,0.150549993
100,0.150549993
100,0.150549993
100,0.150549993
100,0.150549993
100,0.149700001
100,0.148849994
101,0.148000002
101,0.147149995
101,0.147149995
101,0.147149995
101,0.147149995
101,0.147149995
101,0.147149995
101,0.147149995
101,0.147149995
101,0.147149995
102,0.147149995
102,0.147149995
102,0.147149995
102,0.147149995
102,0.147149995
102,0.147149995
103,0.147149995
103,0.147149995
103,0.147149995
103,0.147149995
104,0.147149995
104,0.147149995
104,0.147149995
104,0.147149995
105,0.147149995
105,0.147149995
105,0.147149995
105,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.149700001
106,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
105,0.147149995
106,0.147149995
105,0.147149995
106,0.147149995
105,0.147149995
106,0.147149995
105,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.147149995
106,0.146300003
106,0.145449996
106,0.143749997
107,0.143749997
107,0.143749997
107,0.143749997
108,0.143749997
108,0.143749997
108,0.143749997
109,0.143749997
109,0.143749997
109,0.143749997
109,0.143749997
110,0.143749997
110,0.143749997
110,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.147149995
111,0.147149995
111,0.145449996
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
111,0.143749997
112,0.143749997
112,0.143749997
112,0.143749997
113,0.143749997
113,0.143749997
113,0.143749997
114,0.143749997
114,0.143749997
115,0.143749997
115,0.143749997
115,0.143749997
116,0.143749997
116,0.143749997
117,0.142900005
117,0.142900005
117,0.142049998
117,0.142049998
118,0.142049998
118,0.141200006
118,0.141200006
117,0.140349999
117,0.140349999
117,0.140349999
116,0.140349999
116,0.140349999
116,0.141200006
116,0.140349999
116,0.140349999
116,0.143749997
116,0.143749997
117,0.143749997
117,0.143749997
117,0.143749997
117,0.143749997
117,0.143749997
117,0.143749997
117,0.143749997
117,0.143749997
117,0.143749997
117,0.143749997
118,0.143749997
118,0.143749997
118,0.143749997
118,0.143749997
118,0.143749997
118,0.143749997
119,0.143749997
119,0.143749997
119,0.142900005
120,0.141200006
120,0.140349999
121,0.140349999
121,0.140349999
122,0.140349999
122,0.140349999
123,0.140349999
123,0.140349999
124,0.140349999
124,0.140349999
125,0.140349999
125,0.140349999
126,0.140349999
126,0.140349999
126,0.140349999
126,0.140349999
127,0.140349999
127,0.140349999
127,0.140349999
127,0.140349999
127,0.140349999
127,0.140349999
126,0.140349999
126,0.140349999
126,0.140349999
126,0.140349999
126,0.140349999
126,0.139500007
126,0.181999996
137,0.246600002
